,CustomerID,ServiceQuality,PricingAndPlans,ContractualObligations,CompetitorOffers,CustomerEngagement,BillingIssues,ServiceChanges,CustomerLifecycleStage,UsagePatterns,EconomicFactors,TechnologyTrends,CustomerSentiment,Churn
0,1,7,Standard,1 Year,1,1,1,0,New,47,1,8,5,0
1,2,4,Basic,1 Year,1,4,0,1,At-Risk,25,5,1,5,1
2,3,8,Premium,2 Years,1,5,1,1,New,66,4,3,5,0
3,4,5,Premium,None,1,4,0,0,At-Risk,10,10,10,3,1
4,5,7,Standard,None,1,1,0,1,New,56,8,9,3,1
5,6,10,Basic,None,0,4,0,1,At-Risk,30,1,5,2,1
6,7,3,Premium,2 Years,0,3,0,0,New,5,10,6,4,1
7,8,7,Standard,1 Year,1,4,0,1,Churned,33,1,4,1,1
8,9,8,Premium,1 Year,1,2,0,0,Active,65,4,10,5,0
9,10,5,Premium,None,0,2,1,1,New,18,8,2,2,1
10,11,4,Basic,1 Year,0,3,0,0,At-Risk,96,5,8,1,1
11,12,8,Premium,1 Year,1,1,0,0,Churned,49,2,6,2,1
12,13,8,Basic,2 Years,0,2,0,0,New,11,6,5,3,1
13,14,3,Premium,2 Years,1,5,1,1,New,85,5,9,5,0
14,15,6,Standard,2 Years,0,2,1,0,Churned,26,2,1,1,1
15,16,5,Premium,2 Years,1,2,0,1,New,63,3,5,1,1
16,17,2,Basic,None,0,1,1,0,Active,89,9,6,1,1
17,18,8,Basic,2 Years,1,4,0,0,New,86,7,5,1,1
18,19,6,Standard,1 Year,0,2,0,1,Active,59,7,6,1,1
19,20,2,Premium,None,0,3,1,0,Active,27,6,6,2,1
20,21,5,Premium,1 Year,1,4,0,0,Churned,49,8,7,5,1
21,22,1,Standard,1 Year,0,5,1,1,New,77,4,4,3,0
22,23,10,Premium,1 Year,1,1,1,0,Churned,33,8,8,3,1
23,24,6,Premium,2 Years,0,5,0,0,New,98,4,7,3,0
24,25,9,Basic,2 Years,1,4,0,0,New,99,8,9,3,0
25,26,1,Premium,None,0,4,1,0,At-Risk,1,9,7,2,1
26,27,10,Premium,None,1,4,0,1,New,21,3,3,4,1
27,28,3,Standard,2 Years,0,5,0,1,Churned,55,3,3,5,1
28,29,7,Standard,1 Year,1,4,0,0,Active,6,2,8,1,1
29,30,4,Basic,None,0,5,1,1,New,92,10,5,4,1
30,31,9,Premium,2 Years,1,4,1,0,At-Risk,81,3,4,3,1
31,32,3,Premium,2 Years,1,3,0,1,Churned,69,3,8,4,1
32,33,5,Premium,2 Years,1,4,1,0,New,95,5,6,5,0
33,34,3,Basic,1 Year,0,5,1,0,Churned,5,5,2,1,1
34,35,7,Basic,2 Years,1,2,1,0,At-Risk,3,2,4,1,1
35,36,5,Standard,2 Years,0,4,1,0,At-Risk,53,10,4,5,1
36,37,9,Basic,2 Years,1,2,1,0,Churned,23,6,6,5,1
37,38,7,Premium,2 Years,0,3,0,0,New,53,5,6,3,0
38,39,2,Premium,None,1,1,0,1,Active,37,6,1,1,1
